Loser,Winner,Date
FK,MS,7/1/2015
KC,SM,7/1/2015
FK,MS,7/1/2015
KC,ZL,7/1/2015
SQ,HW,9/1/2015
NK,HW,10/1/2015
KT,HW,10/1/2015
KT,HW,10/1/2015
FK,HW,10/1/2015
ZF,HW,10/1/2015
KT,HW,12/1/2015
KZ,HW,12/1/2015
SQ,HW,12/1/2015
PS,HW,12/1/2015
SM,HW,12/1/2015
ZF,HW,12/1/2015
ZD,SQ,13/1/2015
MB,PS,14/1/2015
KZ,NK,15/1/2015
KS,ZF,18/1/2015
KS,NK,18/1/2015
KZ,NK,18/1/2015
KC,NK,18/1/2015
KZ,NK,18/1/2015
NK,KT,18/1/2015
KZ,NK,18/1/2015
SM,NK,18/1/2015
HW,NK,18/1/2015
ZF,NK,18/1/2015
ZF,HW,19/1/2015
KZ,KT,22/1/2015
ZF,HW,22/1/2015
MB,PS,25/1/2015
MB,KT,25/1/2015
MB,HW,25/1/2015
KC,SM,25/1/2015
KC,HW,27/1/2015
ZG,NK,28/1/2015
ZG,NK,28/1/2015
ZL,PS,29/1/2015
ZL,KT,31/1/2015
ZL,MS,31/1/2015
KZ,NK,31/1/2015
ZL,MS,31/1/2015
ZL,MS,31/1/2015
ZL,HW,31/1/2015
ZL,HW,31/1/2015
KS,ZL,1/2/2015
PS,MS,2/2/2015
MS,PS,2/2/2015
PS,MS,2/2/2015
ZF,MS,2/2/2015
KS,MS,2/2/2015
ZG,HW,4/2/2015
ZD,HW,4/2/2015
PS,HW,4/2/2015
ZF,HW,4/2/2015
KZ,SQ,7/2/2015
KS,NK,8/2/2015
ZD,NK,8/2/2015
PS,NK,8/2/2015
NK,HW,9/2/2015
ZF,HW,9/2/2015
ZF,NK,9/2/2015
PS,ZL,11/2/2015
PS,NK,11/2/2015
PS,NK,11/2/2015
FK,MS,14/2/2015
SM,HW,17/2/2015
PS,HW,17/2/2015
KT,HW,18/2/2015
KT,HW,18/2/2015
KT,HW,18/2/2015
PS,NK,19/2/2015
KZ,NK,19/2/2015
KC,HW,20/2/2015
KS,HW,20/2/2015
KZ,SQ,21/2/2015
KZ,NK,21/2/2015
KZ,FK,21/2/2015
KZ,NK,21/2/2015
KZ,NK,21/2/2015
KZ,NK,21/2/2015
KZ,NK,21/2/2015
KZ,HW,21/2/2015
PS,KT,22/2/2015
PS,MS,22/2/2015
ZD,KZ,24/2/2015
PS,MS,24/2/2015
ZF,HW,25/2/2015
ZF,HW,25/2/2015
ZD,KZ,26/2/2015
ZD,SQ,26/2/2015
ZD,SQ,26/2/2015
PS,MS,27/2/2015
KC,ZL,28/2/2015
ZD,MS,28/2/2015
ZG,MS,28/2/2015
ZG,KT,1/3/2015
ZD,ZF,2/3/2015
ZD,MS,2/3/2015
NK,HW,3/3/2015
SM,NK,3/3/2015
ZD,NK,3/3/2015
KZ,NK,3/3/2015
KZ,NK,3/3/2015
KS,NK,3/3/2015
KT,HW,4/3/2015
KZ,HW,4/3/2015
ZF,HW,4/3/2015
SM,HW,6/3/2015
SM,HW,6/3/2015
SM,HW,6/3/2015
JS,SM,6/3/2015
PS,MS,10/3/2015
PS,MS,10/3/2015
PS,HW,10/3/2015
PS,ZL,11/3/2015
PS,FK,11/3/2015
ZL,FK,12/3/2015
ZL,FK,12/3/2015
KT,HW,12/3/2015
ZL,HW,12/3/2015
ZD,KT,12/3/2015
ZD,KT,12/3/2015
ZF,MS,13/3/2015
ZF,MS,13/3/2015
FK,HW,18/3/2015
NK,KZ,18/3/2015
ZD,FK,19/3/2015
PS,NK,20/3/2015
KZ,SQ,20/3/2015
NK,HW,20/3/2015
PS,FK,20/3/2015
ZD,ZF,21/3/2015
ZF,HW,21/3/2015
PS,NK,21/3/2015
ZD,FK,22/3/2015
ZF,HW,22/3/2015
SM,MS,23/3/2015
ZG,FK,23/3/2015
PS,FK,26/3/2015
ZF,HW,27/3/2015
ZF,HW,27/3/2015
JS,ZF,27/3/2015
ZF,HW,27/3/2015
ZF,HW,27/3/2015
SM,NK,28/3/2015
SM,NK,28/3/2015
MS,HW,29/3/2015
KZ,NK,31/3/2015
KZ,HW,31/3/2015
KZ,SQ,31/3/2015
KZ,NK,31/3/2015
ZD,NK,2/4/2015
ZD,KZ,2/4/2015
ZD,KZ,2/4/2015
ZD,SM,2/4/2015
ZD,SM,2/4/2015
KZ,MS,9/4/2015
ZG,SM,10/4/2015
KZ,HW,11/4/2015
KZ,KT,11/4/2015
JS,HW,15/4/2015
JS,HW,15/4/2015
ZD,HW,15/4/2015
PS,HW,15/4/2015
ZF,HW,15/4/2015
MS,HW,17/4/2015
KT,HW,18/4/2015
MS,HW,18/4/2015
ZD,MS,19/4/2015
FK,MS,19/4/2015
MS,KZ,19/4/2015
ZD,FK,22/4/2015
FK,MS,23/4/2015
KZ,MS,24/4/2015
KZ,SQ,24/4/2015
KZ,PS,24/4/2015
KZ,HW,27/4/2015
PS,FK,28/4/2015
PS,FK,28/4/2015
FK,HW,28/4/2015
ZD,FK,28/4/2015
PS,KT,29/4/2015
KZ,HW,29/4/2015
PS,HW,29/4/2015
JS,HW,29/4/2015
SQ,HW,29/4/2015
KZ,MS,29/4/2015
PS,HW,29/4/2015
PS,HW,29/4/2015
KZ,NK,29/4/2015
KZ,MS,29/4/2015
NK,HW,30/4/2015
NK,HW,30/4/2015
KZ,NK,30/4/2015
KZ,NK,30/4/2015
KZ,NK,30/4/2015
FK,HW,3/5/2015
ZD,FK,3/5/2015
ZD,FK,3/5/2015
PS,HW,7/5/2015
ZG,MS,7/5/2015
JS,MS,7/5/2015
SM,HW,8/5/2015
ZL,MS,11/5/2015
KZ,ZL,11/5/2015
ZL,HW,11/5/2015
PS,NK,11/5/2015
PS,MS,11/5/2015
KS,PS,11/5/2015
ZL,HW,11/5/2015
PS,KT,11/5/2015
PS,HW,11/5/2015
PS,KZ,11/5/2015
PS,KT,15/5/2015
PS,HW,15/5/2015
ZF,HW,25/5/2015
KZ,HW,26/5/2015
KZ,HW,26/5/2015
KZ,HW,26/5/2015
ZF,HW,27/5/2015
ZF,HW,28/5/2015
ZF,HW,28/5/2015
ZG,FK,29/5/2015
ZG,SM,29/5/2015
SM,MS,29/5/2015
ZD,FK,29/5/2015
KS,SM,29/5/2015
KT,HW,1/6/2015
ZG,ZF,2/6/2015
KZ,SQ,6/6/2015
KZ,NK,6/6/2015
KZ,NK,11/6/2015
NK,KZ,11/6/2015
MS,HW,15/6/2015
MS,HW,20/6/2015
ZG,HW,20/6/2015
PS,MS,21/6/2015
KS,MS,21/6/2015
KS,MS,21/6/2015
PS,MS,21/6/2015
KS,MS,21/6/2015
KZ,HW,22/6/2015
KC,PS,23/6/2015
KZ,ZL,24/6/2015
KZ,ZL,24/6/2015
KS,KZ,24/6/2015
KS,KZ,24/6/2015
ZL,HW,26/6/2015
SQ,HW,29/6/2015
SM,HW,29/6/2015
ZF,HW,29/6/2015
SQ,KZ,29/6/2015
ZD,MS,29/6/2015
ZD,MS,29/6/2015
KZ,HW,29/6/2015
ZD,HW,29/6/2015
ZF,HW,30/6/2015
NK,HW,30/6/2015
ZF,HW,2/7/2015
ZF,HW,2/7/2015
ZD,ZF,2/7/2015
ZF,HW,2/7/2015
ZD,ZF,3/7/2015
ZF,HW,3/7/2015
ZF,NK,3/7/2015
ZF,HW,3/7/2015
KZ,HW,7/7/2015
ZL,HW,9/7/2015
PS,SQ,9/7/2015
KT,MS,10/7/2015
ZL,KT,10/7/2015
KT,MS,10/7/2015
ZD,KT,10/7/2015
NK,HW,11/7/2015
PS,NK,11/7/2015
SM,NK,11/7/2015
KC,HW,11/7/2015
PS,HW,11/7/2015
NK,HW,11/7/2015
PS,HW,11/7/2015
KT,HW,11/7/2015
ZL,HW,11/7/2015
KS,ZL,12/7/2015
KS,ZL,12/7/2015
NK,HW,14/7/2015
NK,HW,14/7/2015
KZ,NK,14/7/2015
KZ,NK,14/7/2015
KZ,NK,14/7/2015
ZF,FK,15/7/2015
ZF,HW,15/7/2015
NK,KT,15/7/2015
KZ,MS,16/7/2015
KZ,MS,16/7/2015
ZF,MS,16/7/2015
ZF,NK,16/7/2015
NK,ZL,16/7/2015
ZF,HW,16/7/2015
ZF,NK,16/7/2015
KT,HW,16/7/2015
ZF,HW,16/7/2015
KZ,HW,16/7/2015
ZG,HW,16/7/2015
SQ,HW,16/7/2015
MS,HW,16/7/2015
ZD,NK,16/7/2015
KS,NK,16/7/2015
ZD,NK,17/7/2015
NK,HW,17/7/2015
KZ,NK,17/7/2015
KS,NK,17/7/2015
KS,MS,18/7/2015
ZG,NK,20/7/2015
KZ,NK,20/7/2015
ZG,NK,20/7/2015
MS,HW,20/7/2015
ZD,KT,21/7/2015
ZD,KZ,21/7/2015
ZD,MS,21/7/2015
ZD,FK,21/7/2015
ZD,MS,21/7/2015
ZD,MS,21/7/2015
ZF,HW,22/7/2015
ZL,HW,22/7/2015
PS,HW,22/7/2015
PS,HW,22/7/2015
NK,HW,22/7/2015
JS,HW,22/7/2015
ZL,HW,22/7/2015
ZD,HW,22/7/2015
SQ,HW,22/7/2015
ZD,HW,22/7/2015
MS,HW,25/7/2015
KT,HW,25/7/2015
MS,HW,27/7/2015
ZL,FK,27/7/2015
KC,HW,27/7/2015
KS,FK,27/7/2015
KC,NK,27/7/2015
PS,FK,27/7/2015
FK,HW,27/7/2015
ZL,HW,29/7/2015
PS,HW,30/7/2015
KZ,NK,31/7/2015
NK,HW,31/7/2015
ZD,NK,31/7/2015
NK,HW,31/7/2015
NK,HW,31/7/2015
ZL,HW,1/8/2015
KC,ZL,1/8/2015
ZL,FK,1/8/2015
ZD,ZF,2/8/2015
KS,MS,4/8/2015
KZ,FK,5/8/2015
KC,MS,9/8/2015
KC,NK,9/8/2015
ZD,SM,11/8/2015
MS,PS,13/8/2015
KC,FK,15/8/2015
FK,HW,16/8/2015
FK,MS,16/8/2015
MS,FK,17/8/2015
FK,MS,17/8/2015
HW,FK,17/8/2015
SQ,ZF,17/8/2015
JS,HW,18/8/2015
PS,FK,19/8/2015
PS,FK,20/8/2015
KC,FK,20/8/2015
ZD,NK,20/8/2015
KS,SQ,21/8/2015
ZF,SQ,21/8/2015
PS,MS,21/8/2015
MS,HW,21/8/2015
MS,HW,21/8/2015
PS,MS,21/8/2015
ZF,HW,25/8/2015
SM,HW,25/8/2015
ZF,HW,25/8/2015
ZF,HW,25/8/2015
SM,HW,25/8/2015
SQ,HW,25/8/2015
KT,HW,25/8/2015
KZ,SQ,27/8/2015
KZ,KT,27/8/2015
PS,FK,28/8/2015
KZ,ZL,28/8/2015
ZD,FK,28/8/2015
KZ,KT,31/8/2015
KZ,HW,31/8/2015
KZ,HW,31/8/2015
KZ,MS,31/8/2015
KZ,NK,31/8/2015
KZ,HW,31/8/2015
NK,MS,31/8/2015
NK,FK,31/8/2015
KS,PS,1/9/2015
KS,PS,3/9/2015
KS,PS,3/9/2015
ZG,NK,7/9/2015
FK,SQ,7/9/2015
KS,ZL,9/9/2015
KS,ZL,9/9/2015
ZD,SQ,12/9/2015
PS,KT,14/9/2015
ZF,FK,14/9/2015
ZF,HW,14/9/2015
HW,KT,14/9/2015
ZF,HW,14/9/2015
ZF,HW,21/9/2015
PS,HW,21/9/2015
ZF,HW,21/9/2015
ZF,HW,21/9/2015
KT,HW,21/9/2015
ZF,HW,21/9/2015
NK,HW,21/9/2015
ZL,HW,23/9/2015
ZD,PS,23/9/2015
KZ,KT,29/9/2015
KC,KT,29/9/2015
KZ,KT,29/9/2015
ZG,HW,30/9/2015
SM,NK,30/9/2015
ZF,NK,30/9/2015
NK,HW,30/9/2015
KZ,NK,30/9/2015
SM,NK,30/9/2015
ZF,SM,3/10/2015
ZD,KZ,7/10/2015
KZ,HW,7/10/2015
KZ,FK,7/10/2015
ZL,HW,8/10/2015
KT,HW,8/10/2015
KT,HW,8/10/2015
ZF,HW,8/10/2015
ZF,HW,8/10/2015
PS,HW,8/10/2015
FK,HW,8/10/2015
ZL,HW,8/10/2015
ZL,HW,8/10/2015
KT,HW,8/10/2015
ZF,HW,8/10/2015
KZ,HW,8/10/2015
ZD,HW,8/10/2015
KZ,NK,10/10/2015
KZ,NK,10/10/2015
KC,NK,10/10/2015
KS,NK,10/10/2015
ZG,NK,10/10/2015
ZF,NK,10/10/2015
SM,NK,10/10/2015
KZ,HW,10/10/2015
HW,NK,10/10/2015
KZ,NK,11/10/2015
KZ,NK,11/10/2015
KZ,NK,11/10/2015
KZ,NK,11/10/2015
ZG,KZ,11/10/2015
ZD,FK,11/10/2015
ZL,FK,12/10/2015
PS,HW,13/10/2015
PS,HW,13/10/2015
KZ,ZF,14/10/2015
PS,HW,14/10/2015
KZ,NK,14/10/2015
KC,KZ,14/10/2015
KZ,NK,14/10/2015
KS,ZL,15/10/2015
KZ,SQ,15/10/2015
ZD,FK,15/10/2015
ZD,HW,16/10/2015
ZD,HW,16/10/2015
KZ,HW,16/10/2015
KZ,HW,16/10/2015
KZ,FK,16/10/2015
KZ,FK,16/10/2015
KZ,FK,16/10/2015
ZD,HW,19/10/2015
ZD,HW,19/10/2015
ZD,HW,19/10/2015
ZD,HW,19/10/2015
FK,HW,19/10/2015
ZD,HW,19/10/2015
ZD,PS,19/10/2015
KT,HW,19/10/2015
ZF,NK,21/10/2015
FK,HW,22/10/2015
KC,PS,22/10/2015
KC,NK,22/10/2015
KC,HW,22/10/2015
NK,HW,22/10/2015
NK,HW,22/10/2015
ZD,FK,23/10/2015
ZD,NK,23/10/2015
ZD,NK,23/10/2015
ZD,HW,23/10/2015
ZD,HW,23/10/2015
ZD,FK,23/10/2015
ZD,KT,23/10/2015
KS,ZL,25/10/2015
ZD,NK,28/10/2015
ZD,HW,28/10/2015
KZ,HW,30/10/2015
ZL,HW,30/10/2015
ZL,HW,30/10/2015
ZD,HW,30/10/2015
KT,HW,30/10/2015
ZL,HW,30/10/2015
KZ,SQ,31/10/2015
NK,HW,4/11/2015
NK,HW,4/11/2015
ZL,HW,4/11/2015
ZD,PS,7/11/2015
PS,FK,7/11/2015
MS,HW,8/11/2015
MS,HW,9/11/2015
SQ,HW,9/11/2015
ZD,HW,9/11/2015
ZG,HW,9/11/2015
PS,MS,9/11/2015
PS,MS,9/11/2015
PS,ZL,11/11/2015
NK,ZL,12/11/2015
ZD,MS,12/11/2015
ZD,NK,12/11/2015
SM,MS,12/11/2015
JS,HW,14/11/2015
KS,ZL,15/11/2015
ZG,HW,15/11/2015
KS,ZL,15/11/2015
KS,ZL,15/11/2015
ZL,MS,15/11/2015
SM,NK,15/11/2015
PS,NK,15/11/2015
ZG,HW,15/11/2015
ZG,HW,15/11/2015
PS,HW,15/11/2015
ZL,FK,15/11/2015
NK,HW,16/11/2015
ZG,PS,16/11/2015
KZ,HW,19/11/2015
KZ,NK,19/11/2015
KZ,NK,19/11/2015
ZD,HW,21/11/2015
ZD,FK,22/11/2015
ZL,HW,25/11/2015
ZD,HW,25/11/2015
PS,FK,26/11/2015
KT,HW,27/11/2015
KZ,FK,28/11/2015
KZ,SQ,28/11/2015
KZ,NK,28/11/2015
KZ,NK,29/11/2015
PS,FK,2/12/2015
JS,NK,2/12/2015
ZL,FK,2/12/2015
JS,NK,2/12/2015
ZD,HW,5/12/2015
ZF,HW,8/12/2015
JS,HW,8/12/2015
KT,HW,9/12/2015
JS,FK,10/12/2015
SM,NK,15/12/2015
SM,NK,15/12/2015
ZD,SM,21/12/2015
ZF,HW,28/12/2015
ZD,SQ,4/1/2016
ZD,MS,4/1/2016
ZD,KT,5/1/2016
ZD,KT,5/1/2016
KZ,KT,5/1/2016
KS,SQ,10/1/2016
ZF,SQ,10/1/2016
KZ,FK,13/1/2016
ZD,HW,14/1/2016
KS,HW,14/1/2016
ZD,HW,16/1/2016
NK,FK,16/1/2016
KZ,NK,16/1/2016
ZD,MS,16/1/2016
ZD,KZ,16/1/2016
PS,HW,16/1/2016
ZD,HW,16/1/2016
KS,ZL,17/1/2016
KS,ZL,17/1/2016
KZ,NK,21/1/2016
KZ,NK,21/1/2016
KS,KZ,24/1/2016
ZF,HW,25/1/2016
ZD,HW,25/1/2016
KS,HW,25/1/2016
ZF,HW,25/1/2016
JS,FK,2/2/2016
SM,NK,2/2/2016
NK,FK,2/2/2016
ZD,FK,2/2/2016
SM,MS,4/2/2016
SM,NK,4/2/2016
ZG,SM,4/2/2016
SM,NK,4/2/2016
ZL,HW,7/2/2016
JS,ZL,8/2/2016
JS,HW,8/2/2016
JS,ZL,8/2/2016
JS,HW,8/2/2016
JS,FK,8/2/2016
KZ,NK,8/2/2016
SM,NK,8/2/2016
JS,MS,8/2/2016
JS,MS,8/2/2016
KS,FK,9/2/2016
KC,NK,10/2/2016
KC,HW,10/2/2016
KC,HW,10/2/2016
KC,ZF,10/2/2016
KC,HW,10/2/2016
KC,SM,10/2/2016
KC,FK,10/2/2016
ZL,FK,11/2/2016
KZ,NK,11/2/2016
KZ,MS,11/2/2016
KZ,FK,11/2/2016
NK,SM,13/2/2016
JS,PS,19/2/2016
JS,HW,19/2/2016
JS,NK,19/2/2016
JS,SM,23/2/2016
