Loser,Winner,Date
JS,HW,23/2/2016
JS,MS,23/2/2016
JS,MS,23/2/2016
KZ,ZL,27/2/2016
KZ,HW,27/2/2016
PS,MS,7/3/2016
JS,PS,7/3/2016
JS,SQ,10/3/2016
ZF,FK,11/3/2016
PS,FK,14/3/2016
PS,HW,17/3/2016
SM,HW,18/3/2016
SM,HW,18/3/2016
PS,SM,18/3/2016
ZG,KT,20/3/2016
KS,ZL,21/3/2016
JS,MS,21/3/2016
ZF,HW,21/3/2016
PS,FK,22/3/2016
PS,FK,22/3/2016
PS,FK,22/3/2016
KZ,HW,23/3/2016
PS,MS,24/3/2016
JS,MS,24/3/2016
PS,MS,30/3/2016
KS,PS,31/3/2016
PS,HW,31/3/2016
KS,PS,31/3/2016
ZG,PS,31/3/2016
KC,FK,4/4/2016
PS,FK,4/4/2016
KS,PS,7/4/2016
KZ,FK,26/4/2016
HW,ZF,2/5/2016
KS,SM,3/5/2016
ZD,SM,3/5/2016
PS,FK,7/5/2016
PS,FK,7/5/2016
KS,FK,8/5/2016
ZD,KT,9/5/2016
SQ,HW,9/5/2016
JS,MS,10/5/2016
KT,HW,11/5/2016
PS,HW,11/5/2016
KZ,HW,11/5/2016
KZ,MS,18/5/2016
ZL,FK,19/5/2016
ZL,HW,19/5/2016
KZ,HW,27/5/2016
KS,MS,2/6/2016
PS,SM,8/6/2016
ZF,HW,13/6/2016
ZF,HW,13/6/2016
FK,HW,13/6/2016
KS,FK,13/6/2016
KS,FK,14/6/2016
ZD,KT,14/6/2016
ZD,MS,15/6/2016
KZ,SQ,15/6/2016
KC,MS,15/6/2016
KZ,SM,15/6/2016
KT,HW,15/6/2016
ZD,MS,15/6/2016
KZ,SM,15/6/2016
FK,HW,15/6/2016
SQ,HW,17/6/2016
ZF,HW,17/6/2016
KC,FK,17/6/2016
KT,HW,17/6/2016
ZF,HW,17/6/2016
FK,HW,17/6/2016
KC,FK,17/6/2016
KT,HW,18/6/2016
KC,SM,19/6/2016
ZD,MS,19/6/2016
PS,MS,19/6/2016
KC,MS,21/6/2016
JS,MS,21/6/2016
FK,HW,24/6/2016
ZF,HW,24/6/2016
FK,MS,27/6/2016
KZ,HW,27/6/2016
KC,HW,27/6/2016
FK,HW,27/6/2016
ZF,HW,27/6/2016
FK,HW,27/6/2016
ZD,PS,29/6/2016
FK,HW,29/6/2016
FK,HW,29/6/2016
ZD,PS,29/6/2016
KC,HW,29/6/2016
KZ,HW,29/6/2016
KC,HW,29/6/2016
KZ,HW,29/6/2016
KT,HW,29/6/2016
KZ,HW,29/6/2016
ZD,HW,29/6/2016
ZD,SM,2/7/2016
ZF,HW,2/7/2016
ZF,HW,2/7/2016
FK,HW,3/7/2016
KC,HW,3/7/2016
MS,HW,3/7/2016
KT,HW,3/7/2016
ZF,HW,3/7/2016
ZF,HW,3/7/2016
KC,MS,4/7/2016
ZF,MS,4/7/2016
KS,MS,7/7/2016
ZD,MS,7/7/2016
SM,HW,7/7/2016
KC,FK,11/7/2016
ZD,FK,11/7/2016
KC,FK,11/7/2016
KS,FK,11/7/2016
KC,FK,11/7/2016
FK,MS,11/7/2016
KC,KZ,11/7/2016
ZD,FK,11/7/2016
KC,KZ,11/7/2016
KS,KZ,11/7/2016
FK,KZ,11/7/2016
KC,FK,11/7/2016
FK,KZ,11/7/2016
FK,MS,11/7/2016
ZD,KZ,11/7/2016
KT,HW,16/7/2016
KC,KT,16/7/2016
JS,KT,16/7/2016
SQ,HW,16/7/2016
FK,HW,19/7/2016
KT,HW,19/7/2016
SM,HW,19/7/2016
SM,HW,19/7/2016
KZ,HW,19/7/2016
ZF,HW,19/7/2016
PS,FK,20/7/2016
KC,FK,20/7/2016
PS,FK,21/7/2016
PS,FK,21/7/2016
ZD,MS,26/7/2016
PS,MS,26/7/2016
MS,HW,26/7/2016
KT,HW,26/7/2016
FK,HW,26/7/2016
FK,HW,26/7/2016
KC,HW,28/7/2016
KS,HW,28/7/2016
KC,HW,28/7/2016
KS,HW,28/7/2016
KC,HW,28/7/2016
ZD,HW,28/7/2016
ZD,HW,28/7/2016
KC,HW,28/7/2016
KZ,HW,28/7/2016
KS,HW,28/7/2016
PS,HW,28/7/2016
KS,HW,29/7/2016
KS,HW,29/7/2016
KS,HW,29/7/2016
KZ,HW,29/7/2016
KS,HW,29/7/2016
KS,HW,29/7/2016
KT,HW,29/7/2016
ZD,HW,29/7/2016
PS,HW,29/7/2016
ZF,MS,30/7/2016
KC,SM,6/8/2016
SM,HW,8/8/2016
PS,FK,11/8/2016
JS,FK,11/8/2016
JS,FK,11/8/2016
JS,FK,11/8/2016
JS,FK,12/8/2016
JS,FK,13/8/2016
JS,FK,13/8/2016
JS,FK,13/8/2016
JS,SM,13/8/2016
KC,FK,15/8/2016
JS,SM,16/8/2016
KZ,ZL,17/8/2016
SM,HW,17/8/2016
KS,SM,19/8/2016
SM,KS,19/8/2016
ZD,FK,26/8/2016
ZD,HW,26/8/2016
ZD,HW,26/8/2016
KZ,FK,27/8/2016
KT,HW,4/9/2016
FK,HW,7/9/2016
SQ,HW,7/9/2016
KC,HW,7/9/2016
ZF,HW,7/9/2016
KC,HW,7/9/2016
FK,HW,7/9/2016
KC,HW,7/9/2016
KC,PS,8/9/2016
JS,HW,8/9/2016
JS,HW,8/9/2016
KC,HW,10/9/2016
JS,SM,10/9/2016
KZ,HW,11/9/2016
JS,HW,15/9/2016
SQ,MS,16/9/2016
SQ,MS,17/9/2016
KC,ZF,17/9/2016
MS,HW,25/9/2016
KC,JS,25/9/2016
KC,HW,25/9/2016
JS,MS,28/9/2016
ZL,FK,11/10/2016
FK,KS,11/10/2016
FK,HW,13/10/2016
KZ,FK,14/10/2016
KZ,FK,14/10/2016
JS,ZF,14/10/2016
JS,ZF,15/10/2016
KS,HW,17/10/2016
KZ,HW,18/10/2016
JS,FK,18/10/2016
KC,KT,19/10/2016
KC,FK,19/10/2016
KC,SQ,20/10/2016
FK,HW,21/10/2016
JS,FK,21/10/2016
FK,HW,21/10/2016
KZ,FK,21/10/2016
KC,FK,21/10/2016
KZ,KS,22/10/2016
KZ,HW,22/10/2016
KS,HW,23/10/2016
KZ,HW,23/10/2016
ZD,HW,23/10/2016
ZD,HW,23/10/2016
JS,FK,23/10/2016
JS,FK,23/10/2016
JS,FK,23/10/2016
FK,HW,23/10/2016
KS,HW,23/10/2016
ZD,FK,27/10/2016
FK,HW,27/10/2016
ZD,HW,29/10/2016
ZF,HW,1/11/2016
ZF,HW,1/11/2016
ZF,HW,1/11/2016
JS,HW,2/11/2016
JS,FK,2/11/2016
KZ,MS,7/11/2016
JS,MS,7/11/2016
ZD,MS,7/11/2016
KZ,HW,9/11/2016
KZ,SQ,9/11/2016
MS,HW,14/11/2016
KC,HW,14/11/2016
PS,HW,14/11/2016
ZF,HW,14/11/2016
KS,MS,18/11/2016
ZD,ZF,27/11/2016
KS,KZ,2/12/2016
KT,MS,3/12/2016
KZ,MS,3/12/2016
ZL,MS,7/12/2016
SQ,MS,7/12/2016
ZL,MS,7/12/2016
MS,ZL,7/12/2016
ZL,MS,7/12/2016
ZD,MS,7/12/2016
JS,ZL,7/12/2016
JS,MS,7/12/2016
ZL,MS,10/12/2016
KS,MS,10/12/2016
ZD,MS,10/12/2016
KZ,ZL,11/12/2016
KZ,HW,13/12/2016
KS,PS,14/12/2016
KC,FK,20/12/2016
KT,MS,29/12/2016
ZF,MS,30/12/2016
JS,MS,4/1/2017
JS,MS,4/1/2017
SQ,MS,4/1/2017
KC,SQ,4/1/2017
JS,SQ,4/1/2017
ZF,MS,7/1/2017
KZ,HW,7/1/2017
PS,HW,10/1/2017
ZD,HW,10/1/2017
JS,HW,20/1/2017
KC,HW,20/1/2017
KZ,FK,21/1/2017
JS,FK,21/1/2017
KC,SQ,23/1/2017
SM,HW,24/1/2017
JS,FK,29/1/2017
KC,ZF,2/2/2017
KC,ZF,2/2/2017
KT,MS,3/2/2017
KT,MS,3/2/2017
KZ,SQ,4/2/2017
KZ,ZF,4/2/2017
KZ,ZF,4/2/2017
HW,PS,8/2/2017
HW,KC,8/2/2017
KT,HW,8/2/2017
JS,HW,8/2/2017
JS,HW,8/2/2017
PS,FK,8/2/2017
KS,HW,9/2/2017
KT,HW,11/2/2017
ZF,HW,12/2/2017
ZF,HW,12/2/2017
FK,MS,14/2/2017
ZF,KT,14/2/2017
KZ,HW,14/2/2017
KZ,HW,14/2/2017
ZF,HW,14/2/2017
KS,MS,15/2/2017
ZD,MS,15/2/2017
ZF,MS,15/2/2017
ZD,MS,15/2/2017
ZD,MS,15/2/2017
JS,PS,16/2/2017
JS,ZL,17/2/2017
JS,HW,17/2/2017
KZ,HW,17/2/2017
JS,ZL,17/2/2017
JS,MS,17/2/2017
KZ,HW,17/2/2017
ZF,MS,17/2/2017
JS,FK,17/2/2017
JS,FK,17/2/2017
MS,HW,18/2/2017
ZL,HW,18/2/2017
KC,ZF,22/2/2017
HW,KS,23/2/2017
KS,HW,23/2/2017
KC,HW,25/2/2017
PS,HW,6/3/2017
PS,ZL,6/3/2017
PS,SM,7/3/2017
PS,SM,7/3/2017
PS,FK,7/3/2017
JS,KT,10/3/2017
JS,FK,10/3/2017
JS,FK,10/3/2017
JS,FK,10/3/2017
ZD,PS,10/3/2017
JS,ZF,10/3/2017
PS,FK,10/3/2017
KZ,HW,14/3/2017
JS,SQ,16/3/2017
KS,ZL,17/3/2017
KS,ZL,17/3/2017
KC,ZL,17/3/2017
JS,SQ,23/3/2017
JS,HW,23/3/2017
JS,FK,23/3/2017
JS,MS,23/3/2017
JS,MS,23/3/2017
JS,ZL,23/3/2017
KZ,HW,26/3/2017
JS,SM,28/3/2017
KC,HW,1/4/2017
KC,SM,1/4/2017
KC,ZL,1/4/2017
PS,HW,6/4/2017
PS,HW,6/4/2017
KS,PS,6/4/2017
JS,FK,12/4/2017
JS,SQ,12/4/2017
JS,FK,12/4/2017
JS,FK,13/4/2017
PS,FK,13/4/2017
KC,MS,22/4/2017
KT,HW,23/4/2017
KC,SQ,24/4/2017
JS,FK,6/5/2017
JS,SQ,6/5/2017
KC,FK,16/5/2017
KC,PS,16/5/2017
KZ,SQ,16/5/2017
KC,ZL,16/5/2017
ZF,HW,26/5/2017
ZF,HW,26/5/2017
ZD,SM,27/5/2017
KC,SM,27/5/2017
KC,SM,27/5/2017
KT,HW,29/5/2017
ZF,HW,30/5/2017
KC,MS,1/6/2017
KC,HW,1/6/2017
KC,MS,1/6/2017
KC,MS,5/6/2017
KC,MS,5/6/2017
KC,HW,5/6/2017
KC,FK,5/6/2017
KC,HW,5/6/2017
KC,FK,6/6/2017
KC,KZ,7/6/2017
KC,FK,7/6/2017
KC,ZF,7/6/2017
KZ,HW,9/6/2017
KZ,KT,9/6/2017
KZ,FK,9/6/2017
KC,KZ,10/6/2017
KZ,HW,11/6/2017
KZ,HW,11/6/2017
JS,HW,13/6/2017
JS,MS,13/6/2017
JS,HW,13/6/2017
KC,SQ,17/6/2017
KC,ZL,17/6/2017
PS,HW,19/6/2017
PS,HW,19/6/2017
FK,HW,27/6/2017
ZL,FK,27/6/2017
PS,FK,27/6/2017
KC,SM,1/7/2017
ZD,SM,1/7/2017
KS,SM,1/7/2017
KS,SM,1/7/2017
KS,SM,1/7/2017
KZ,SM,1/7/2017
KS,SM,1/7/2017
ZF,MS,2/7/2017
KC,ZF,3/7/2017
KS,KZ,4/7/2017
JS,FK,4/7/2017
JS,PS,4/7/2017
SM,JS,4/7/2017
KZ,HW,4/7/2017
JS,MS,4/7/2017
KZ,HW,4/7/2017
KZ,HW,4/7/2017
JS,FK,4/7/2017
ZL,MS,5/7/2017
ZL,ZF,5/7/2017
KZ,HW,6/7/2017
KZ,MS,7/7/2017
KS,KZ,7/7/2017
KC,HW,8/7/2017
ZD,HW,9/7/2017
ZD,KT,9/7/2017
ZF,HW,11/7/2017
KZ,SQ,23/7/2017
KC,HW,27/7/2017
KZ,HW,30/7/2017
JS,FK,2/8/2017
JS,SM,2/8/2017
JS,SM,2/8/2017
JS,SM,2/8/2017
JS,HW,3/8/2017
JS,ZF,3/8/2017
JS,HW,3/8/2017
PS,FK,4/8/2017
PS,FK,4/8/2017
ZD,HW,10/8/2017
KC,HW,11/8/2017
ZL,HW,11/8/2017
SQ,HW,11/8/2017
JS,ZL,12/8/2017
JS,SM,12/8/2017
JS,FK,13/8/2017
KS,SM,14/8/2017
KS,SM,14/8/2017
JS,SM,14/8/2017
FK,MS,16/8/2017
JS,HW,16/8/2017
JS,MS,21/8/2017
MS,HW,21/8/2017
PS,HW,28/8/2017
JS,PS,28/8/2017
KC,HW,29/8/2017
KT,HW,29/8/2017
ZL,HW,29/8/2017
ZF,HW,29/8/2017
ZD,HW,2/9/2017
ZD,HW,2/9/2017
SQ,HW,2/9/2017
JS,ZL,6/9/2017
ZL,FK,6/9/2017
ZL,HW,6/9/2017
ZL,HW,6/9/2017
MB,ZL,6/9/2017
KC,KZ,7/9/2017
KZ,SQ,7/9/2017
ZF,HW,8/9/2017
KC,HW,8/9/2017
SQ,HW,8/9/2017
SM,FK,10/9/2017
PS,FK,10/9/2017
FK,HW,10/9/2017
KS,FK,10/9/2017
MB,SM,11/9/2017
PS,HW,12/9/2017
KT,HW,16/9/2017
KS,HW,18/9/2017
KC,HW,18/9/2017
KC,HW,18/9/2017
ZF,HW,18/9/2017
KS,ZF,21/9/2017
ZD,HW,24/9/2017
ZD,FK,24/9/2017
ZD,MS,25/9/2017
ZD,FK,25/9/2017
ZD,FK,25/9/2017
FK,HW,25/9/2017
ZD,SQ,25/9/2017
ZD,HW,25/9/2017
ZD,HW,25/9/2017
ZD,HW,25/9/2017
PS,FK,26/9/2017
KC,SQ,26/9/2017
PS,FK,26/9/2017
PS,FK,26/9/2017
FK,HW,26/9/2017
SM,MS,28/9/2017
KC,SM,28/9/2017
KS,SM,28/9/2017
ZD,KT,29/9/2017
KT,HW,30/9/2017
KT,HW,30/9/2017
JS,SM,1/10/2017
KC,KT,4/10/2017
KC,SM,4/10/2017
KC,HW,4/10/2017
KZ,HW,5/10/2017
KZ,HW,5/10/2017
KZ,FK,5/10/2017
KZ,HW,5/10/2017
JS,FK,6/10/2017
KS,ZL,8/10/2017
JS,ZL,8/10/2017
KZ,MS,10/10/2017
SM,MS,13/10/2017
SM,HW,13/10/2017
KT,HW,14/10/2017
SQ,HW,15/10/2017
ZF,HW,17/10/2017
KZ,ZL,18/10/2017
KZ,SQ,18/10/2017
HW,MS,22/10/2017
SQ,HW,22/10/2017
KT,HW,22/10/2017
KS,HW,22/10/2017
KS,HW,22/10/2017
PS,HW,22/10/2017
JS,HW,22/10/2017
KT,HW,22/10/2017
ZF,FK,23/10/2017
KS,MS,23/10/2017
KC,SQ,24/10/2017
ZD,FK,25/10/2017
KS,PS,27/10/2017
KS,PS,27/10/2017
KS,PS,27/10/2017
KS,FK,8/11/2017
KS,FK,8/11/2017
KZ,SM,9/11/2017
SM,SQ,10/11/2017
JS,SQ,10/11/2017
KT,FK,13/11/2017
KS,PS,16/11/2017
ZD,PS,16/11/2017
KS,PS,16/11/2017
ZD,PS,16/11/2017
PS,HW,16/11/2017
KC,KZ,17/11/2017
KZ,SQ,17/11/2017
KZ,HW,17/11/2017
KZ,HW,17/11/2017
SQ,MS,18/11/2017
KC,MS,18/11/2017
KZ,MS,18/11/2017
KT,MS,18/11/2017
KS,SM,21/11/2017
ZD,HW,21/11/2017
ZD,HW,21/11/2017
JS,HW,21/11/2017
KC,PS,22/11/2017
KS,SQ,25/11/2017
KS,SQ,1/12/2017
KS,HW,1/12/2017
KS,HW,1/12/2017
KS,FK,1/12/2017
KS,SQ,2/12/2017
KC,SQ,2/12/2017
PS,HW,5/12/2017
KZ,HW,5/12/2017
JS,PS,7/12/2017
KS,PS,7/12/2017
KS,PS,7/12/2017
PS,HW,7/12/2017
KZ,PS,7/12/2017
ZF,SQ,8/12/2017
ZF,HW,8/12/2017
ZF,HW,8/12/2017
KC,HW,11/12/2017
KC,HW,11/12/2017
KC,HW,15/12/2017
KZ,HW,15/12/2017
KC,HW,15/12/2017
JS,HW,15/12/2017
SM,HW,15/12/2017
ZF,HW,15/12/2017
ZD,HW,15/12/2017
KC,HW,15/12/2017
KS,PS,16/12/2017
JS,PS,16/12/2017
JS,HW,16/12/2017
JS,FK,16/12/2017
JS,HW,16/12/2017
KS,HW,17/12/2017
KS,PS,17/12/2017
KS,ZF,17/12/2017
KS,SM,17/12/2017
KC,SQ,19/12/2017
KC,KZ,19/12/2017
KC,ZL,19/12/2017
KC,ZL,19/12/2017
FK,KC,19/12/2017
KC,HW,19/12/2017
KC,FK,21/12/2017
KC,MS,21/12/2017
KC,MS,21/12/2017
KS,KT,22/12/2017
KS,MS,22/12/2017
KS,HW,22/12/2017
KS,SM,22/12/2017
KS,FK,22/12/2017
KS,MS,22/12/2017
KS,MS,22/12/2017
ZL,HW,23/12/2017